renglon,descripcion
254,"Usar para artículos de caucho, mangueras, guantes no médicos, tapones, empaques de caucho o similares."
261,"Usar para elementos y compuestos químicos."
262,"Usar para combustibles, gasolina, diésel, lubricantes, aceites, grasas y productos similares."
263,"Usar para abonos y fertilizantes."
264,"Usar para insecticidas, fumigantes, plaguicidas y similares."
265,"Usar para asfalto y productos similares."
266,"Usar para medicamentos, productos medicinales, farmacéuticos, insumos médicos de consumo y productos de farmacia."
267,"Usar para tintes, pinturas, colorantes, barnices, esmaltes o productos para pintar."
268,"Usar para productos plásticos, nylon, vinil y P.V.C., incluyendo tubos PVC, accesorios PVC, drenaje PVC, tubería para agua potable, conectores, tee, codos, reductores, adaptadores y productos Durman."
269,"Usar para productos químicos y conexos que no tengan renglón específico, por ejemplo pegamentos, solventes, adhesivos, químicos auxiliares, selladores o pegamento para PVC."
271,"Usar para productos de arcilla, ladrillos de arcilla, tejas de arcilla y productos similares."
272,"Usar para productos de vidrio."
273,"Usar para productos de loza y porcelana."
274,"Usar cuando el producto sea cemento directamente, por ejemplo cemento en bolsa, cemento gris, cemento para construcción, cemento hidráulico, cemento Portland o Cemento EcoCem."
275,"Usar cuando el producto ya sea elaborado con cemento, pómez, asbesto o yeso, por ejemplo block, adoquín, tubo de concreto, prefabricados, láminas de yeso o productos terminados hechos de cemento."
279,"Usar para otros productos de minerales no metálicos que no sean cemento, productos de cemento, vidrio, arcilla, loza, porcelana o yeso."
281,"Usar para productos siderúrgicos, hierro, acero, varillas, láminas de acero o productos de acero."
282,"Usar para productos metalúrgicos no férricos, aluminio, cobre, bronce u otros metales no ferrosos."
283,"Usar para productos de metal y sus aleaciones, piezas metálicas, tubos metálicos, láminas metálicas o similares."
284,"Usar para estructuras metálicas acabadas."
286,"Usar para herramientas menores de albañilería, plomería, electricidad, jardinería, carpintería, mecánica o trabajos manuales."
289,"Usar para otros productos metálicos no clasificados específicamente."
291,"Usar para útiles de oficina, lapiceros, folders, engrapadoras pequeñas, marcadores, clips, tinta de oficina y suministros de escritorio."
292,"Usar para productos sanitarios, productos de limpieza, jabón, cloro, desinfectante, escobas, trapeadores, papel higiénico y productos de uso personal."
293,"Usar para útiles educacionales y culturales, materiales didácticos, escolares, educativos o culturales."
294,"Usar para útiles deportivos y recreativos, balones, redes, implementos deportivos o recreativos."
295,"Usar para útiles menores, suministros e instrumental médico-quirúrgico, laboratorio y cuidado de la salud."
296,"Usar para útiles de cocina y comedor, platos, vasos, cubiertos, ollas, utensilios de cocina o comedor."
297,"Usar para materiales eléctricos, accesorios eléctricos, cableado estructurado, redes informáticas, redes telefónicas, tomacorrientes, cables, focos, lámparas o accesorios eléctricos."
298,"Usar para accesorios y repuestos en general de maquinaria, vehículos, equipos, herramientas o bienes existentes."
299,"Usar para otros materiales y suministros que no tengan un renglón más específico."
321,"Usar para maquinaria y equipo de producción."
322,"Usar para mobiliario y equipo de oficina, escritorios, sillas, archivos, estanterías, mesas de oficina o muebles administrativos."
323,"Usar para mobiliario y equipo médico-sanitario, hospitalario o de laboratorio."
324,"Usar para equipo educacional, cultural y recreativo."
325,"Usar para equipo de transporte, vehículos, motocicletas, bicicletas, camiones u otros medios de transporte comprados como activo."
326,"Usar para equipo de comunicaciones, radios, teléfonos, antenas, repetidoras o equipos similares."
327,"Usar para maquinaria y equipo para la construcción comprado como activo."
328,"Usar para equipo de cómputo, computadoras, laptops, impresoras, servidores, UPS, monitores y periféricos considerados equipo."
329,"Usar para otras maquinarias y equipos no clasificados específicamente."
331,"Usar para construcción de bienes nacionales de uso común, calles, caminos, puentes, parques, sistemas de agua potable o alcantarillado por contrato."
332,"Usar para construcción de bienes nacionales de uso no común, escuelas, hospitales, viviendas, polideportivos o edificios municipales por contrato."
381,"Usar para activos intangibles, software adquirido como propiedad de la entidad, licencias permanentes, patentes o derechos."
